D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\MySql.Data.dll
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.AssemblyReference.cache
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.cache
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.CoreCompileInputs.cache
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.CopyComplete
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\MySql.Data.dll
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.AssemblyReference.cache
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.cache
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.CoreCompileInputs.cache
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.CopyComplete
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\MySql.Data.dll
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.AssemblyReference.cache
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.cache
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.CoreCompileInputs.cache
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.CopyComplete
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\Dany\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
